2026-06-08T12:23:23: ◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
2026-06-08T12:23:24: ◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
2026-06-08T12:23:24: Generating fresh VAPID Keys for Push Notifications...
2026-06-08T12:23:24: VAPID Keys generated and saved to backend/.env
2026-06-08T12:23:25: MySQL Connected (127.0.0.1:3306)
2026-06-08T12:23:25: Using database achme
2026-06-08T12:23:25: Database initialized successfully
2026-06-08T12:23:25: ✅ lead_reminders.reminder_time exists
2026-06-08T12:23:25: ✅ lead_reminders.missed_count exists
2026-06-08T12:23:25: ✅ lead_reminders.notification_sent exists
2026-06-08T12:23:25: ✅ lead_reminders.employee_id exists
2026-06-08T12:23:25: ✅ lead_escalations.missed_count exists
2026-06-08T12:23:25: ✅ users.status exists
2026-06-08T12:23:25: ✅ users.emp_id exists
2026-06-08T12:23:25: ✅ admin_notifications.related_id exists
2026-06-08T12:23:25: ✅ admin_notifications.related_type exists
2026-06-08T12:23:25: ✅ admin_notifications.created_by exists
2026-06-08T12:23:25: ✅ admin_notifications.priority exists
2026-06-08T12:23:25: ✅ admin_notifications.is_archived exists
2026-06-08T12:23:25: ✅ notifications.user_id exists
2026-06-08T12:23:25: ✅ notifications.type exists
2026-06-08T12:23:25: ✅ notifications.is_archived exists
2026-06-08T12:23:25: ✅ task_assignments.status exists
2026-06-08T12:23:25: ✅ teammember.mobile_number exists
2026-06-08T12:23:25: ✅ teammember.emp_id exists
2026-06-08T12:23:25: ✅ teammember.user_id exists
2026-06-08T12:23:25: ✅ teammember.emp_address exists
2026-06-08T12:23:25: ✅ telecalls.created_by exists
2026-06-08T12:23:25: ✅ telecalls.email exists
2026-06-08T12:23:25: ✅ walkins.assigned_to exists
2026-06-08T12:23:25: ✅ walkins.created_by exists
2026-06-08T12:23:25: ✅ walkins.email exists
2026-06-08T12:23:25: ✅ fields.assigned_to exists
2026-06-08T12:23:25: ✅ fields.created_by exists
2026-06-08T12:23:25: ✅ fields.email exists
2026-06-08T12:23:25: ✅ quotations.lead_id exists
2026-06-08T12:23:25: ✅ quotations.lead_type exists
2026-06-08T12:23:25: ✅ contracts.contract_type exists
2026-06-08T12:23:25: ✅ contracts.quotation_id exists
2026-06-08T12:23:25: ✅ contracts.mobile_number exists
2026-06-08T12:23:25: ✅ contracts.location_city exists
2026-06-08T12:23:25: ✅ amc_alc_services.labour_charges exists
2026-06-08T12:23:25: ✅ amc_alc_services.contract_title exists
2026-06-08T12:23:25: ✅ amc_alc_services.start_time exists
2026-06-08T12:23:25: ✅ amc_alc_services.end_time exists
2026-06-08T12:23:25: ✅ amc_alc_services.km exists
2026-06-08T12:23:25: ✅ amc_alc_services.technician exists
2026-06-08T12:23:25: ✅ amc_alc_services.sales_person exists
